matchday,position,team_name,playedGames,points,goalsFor,goalsAgainst,goalDifference
2,3,Lille OSC,2,4,5,2,3
2,4,Olympique de Marseille,2,4,5,2,3
2,5,Toulouse FC,2,4,4,1,3
2,6,AS Monaco FC,2,4,3,2,1
2,7,Racing Club de Lens,2,4,3,2,1
2,8,Olympique Lyonnais,2,3,3,4,-1
2,9,Montpellier HSC,2,3,5,7,-2
2,10,Clermont Foot 63,2,3,4,7,-3
2,11,OGC Nice,2,2,2,2,0
2,12,Angers SCO,2,2,2,2,0
2,13,FC Nantes,2,2,1,1,0
2,14,Stade Brestois 29,2,1,3,4,-1
2,15,RC Strasbourg Alsace,2,1,2,3,-1
2,16,AC Ajaccio,2,1,1,2,-1
2,17,Stade Rennais FC 1901,2,1,1,2,-1
2,18,AJ Auxerre,2,1,3,6,-3
2,19,ES Troyes AC,2,0,2,6,-4
2,20,Stade de Reims,2,0,3,8,-5
3,1,Paris Saint-Germain FC,3,9,17,3,14
3,2,Racing Club de Lens,3,7,7,3,4
3,3,Olympique de Marseille,3,7,7,3,4
3,4,FC Lorient,3,7,6,3,3
3,5,Olympique Lyonnais,3,6,7,5,2
3,6,Clermont Foot 63,3,6,5,7,-2
3,7,Toulouse FC,3,5,6,3,3
3,8,Stade Brestois 29,3,4,6,5,1
3,9,Stade Rennais FC 1901,3,4,3,3,0
3,10,AJ Auxerre,3,4,5,7,-2
3,11,AS Monaco FC,3,4,4,6,-2
3,12,Lille OSC,3,4,6,9,-3
3,13,Montpellier HSC,3,3,6,9,-3
3,14,RC Strasbourg Alsace,3,2,3,4,-1
3,15,OGC Nice,3,2,2,3,-1
3,16,FC Nantes,3,2,2,3,-1
3,17,Angers SCO,3,2,3,5,-2
3,18,AC Ajaccio,3,1,2,4,-2
3,19,Stade de Reims,3,1,4,9,-5
3,20,ES Troyes AC,3,0,3,10,-7
4,1,Paris Saint-Germain FC,4,10,18,4,14
4,2,Olympique de Marseille,4,10,10,3,7
4,3,Racing Club de Lens,4,10,9,4,5
4,4,FC Lorient,4,10,8,4,4
4,5,Olympique Lyonnais,4,7,8,6,2
4,6,Lille OSC,4,7,9,10,-1
4,7,AJ Auxerre,4,7,6,7,-1
4,8,Montpellier HSC,4,6,13,9,4
4,9,Clermont Foot 63,4,6,6,9,-3
4,10,Toulouse FC,4,5,7,6,1
4,11,FC Nantes,4,5,5,4,1
4,12,AS Monaco FC,4,5,5,7,-2
4,13,Stade Rennais FC 1901,4,4,4,5,-1
4,14,Stade Brestois 29,4,4,6,12,-6
4,15,ES Troyes AC,4,3,6,11,-5
4,16,RC Strasbourg Alsace,4,2,3,5,-2
4,17,Angers SCO,4,2,4,8,-4
4,18,OGC Nice,4,2,2,6,-4
4,19,Stade de Reims,4,2,5,10,-5
4,20,AC Ajaccio,4,1,3,7,-4
5,1,Paris Saint-Germain FC,5,13,21,4,17
5,2,Racing Club de Lens,5,13,14,6,8
5,3,Olympique de Marseille,5,13,11,3,8
5,4,Olympique Lyonnais,5,10,10,7,3
5,5,FC Lorient,5,10,10,9,1
5,6,Montpellier HSC,5,9,15,9,6
5,7,Stade Rennais FC 1901,5,7,7,6,1
5,8,Lille OSC,5,7,10,12,-2
5,9,AJ Auxerre,5,7,7,9,-2
5,10,FC Nantes,5,6,6,5,1
5,11,ES Troyes AC,5,6,10,13,-3
5,12,Clermont Foot 63,5,6,6,10,-4
5,13,Toulouse FC,5,5,7,9,-2
5,14,Stade de Reims,5,5,9,12,-3
5,15,OGC Nice,5,5,4,7,-3
5,16,AS Monaco FC,5,5,7,11,-4
5,17,Stade Brestois 29,5,4,7,15,-8
5,18,RC Strasbourg Alsace,5,3,4,6,-2
5,19,Angers SCO,5,2,6,12,-6
5,20,AC Ajaccio,5,1,3,9,-6
6,1,Paris Saint-Germain FC,6,16,24,4,20
6,2,Olympique de Marseille,6,16,13,3,10
6,3,Racing Club de Lens,6,14,15,7,8
6,4,Olympique Lyonnais,6,13,15,7,8
6,5,FC Lorient,6,13,11,9,2
6,6,Lille OSC,6,10,13,13,0
6,7,Montpellier HSC,6,9,16,12,4
6,8,Clermont Foot 63,6,9,8,10,-2
6,9,Stade Rennais FC 1901,6,8,8,7,1
6,10,AS Monaco FC,6,8,8,11,-3
6,11,ES Troyes AC,6,7,11,14,-3
6,12,AJ Auxerre,6,7,7,11,-4
6,13,FC Nantes,6,6,6,8,-2
6,14,Stade de Reims,6,6,10,13,-3
6,15,Toulouse FC,6,5,7,11,-4
6,16,OGC Nice,6,5,4,8,-4
6,17,Stade Brestois 29,6,5,8,16,-8
