matchday,position,team_name,playedGames,points,goalsFor,goalsAgainst,goalDifference
2,14,Empoli FC,2,1,0,1,-1
2,15,Udinese Calcio,2,1,2,4,-2
2,16,UC Sampdoria,2,1,0,2,-2
2,17,Hellas Verona FC,2,1,3,6,-3
2,18,US Cremonese,2,0,2,4,-2
2,19,US Lecce,2,0,1,3,-2
2,20,AC Monza,2,0,1,6,-5
2,15,UC Sampdoria,2,1,0,2,-2
2,17,US Cremonese,2,0,2,4,-2
3,1,SSC Napoli,3,7,9,2,7
3,2,AC Milan,3,7,7,3,4
3,3,SS Lazio,3,7,5,2,3
3,4,Atalanta BC,3,7,4,1,3
3,5,Torino FC,3,7,4,2,2
3,6,AS Roma,3,7,3,1,2
3,7,FC Internazionale Milano,3,6,6,4,2
3,8,Juventus FC,3,5,4,1,3
3,9,ACF Fiorentina,3,5,3,2,1
3,10,US Salernitana 1919,3,4,4,1,3
3,11,Udinese Calcio,3,4,4,5,-1
3,12,Spezia Calcio,3,4,3,5,-2
3,13,US Sassuolo Calcio,3,4,3,5,-2
3,14,Empoli FC,3,2,1,2,-1
3,15,US Lecce,3,1,2,4,-2
3,16,Bologna FC 1909,3,1,2,5,-3
3,17,Hellas Verona FC,3,1,3,7,-4
3,18,UC Sampdoria,3,1,0,6,-6
3,19,US Cremonese,3,0,3,6,-3
3,20,AC Monza,3,0,2,8,-6
4,1,Atalanta BC,4,10,7,2,5
4,2,AS Roma,4,10,6,1,5
4,3,FC Internazionale Milano,4,9,9,5,4
4,4,SSC Napoli,4,8,10,3,7
4,5,Juventus FC,4,8,6,1,5
4,6,AC Milan,4,8,7,3,4
4,7,SS Lazio,4,8,6,3,3
4,8,Udinese Calcio,4,7,5,5,0
4,9,Torino FC,4,7,5,5,0
4,10,US Salernitana 1919,4,5,5,2,3
4,11,ACF Fiorentina,4,5,3,3,0
4,12,US Sassuolo Calcio,4,5,3,5,-2
4,13,Spezia Calcio,4,4,3,7,-4
4,14,Empoli FC,4,3,2,3,-1
4,15,US Lecce,4,2,3,5,-2
4,16,Bologna FC 1909,4,2,3,6,-3
4,17,Hellas Verona FC,4,2,4,8,-4
4,18,UC Sampdoria,4,2,1,7,-6
4,19,US Cremonese,4,0,4,9,-5
4,20,AC Monza,4,0,2,11,-9
5,1,Atalanta BC,5,13,9,2,7
5,2,SSC Napoli,5,11,12,4,8
5,3,AC Milan,5,11,10,5,5
5,4,Udinese Calcio,5,10,9,5,4
5,5,Torino FC,5,10,6,5,1
5,6,AS Roma,5,10,6,5,1
5,7,Juventus FC,5,9,7,2,5
5,8,FC Internazionale Milano,5,9,11,8,3
5,9,SS Lazio,5,8,7,5,2
5,10,US Salernitana 1919,5,6,7,4,3
5,11,ACF Fiorentina,5,6,4,4,0
5,12,US Sassuolo Calcio,5,6,3,5,-2
5,13,Hellas Verona FC,5,5,6,9,-3
5,14,Spezia Calcio,5,5,5,9,-4
5,15,Empoli FC,5,4,4,5,-1
5,16,Bologna FC 1909,5,3,5,8,-3
5,17,US Lecce,5,2,3,6,-3
5,18,UC Sampdoria,5,2,2,9,-7
5,19,US Cremonese,5,1,4,9,-5
5,20,AC Monza,5,0,2,13,-11
6,1,SSC Napoli,6,14,13,4,9
6,2,Atalanta BC,6,14,10,3,7
6,3,AC Milan,6,14,12,6,6
6,4,Udinese Calcio,6,13,12,6,6
6,5,AS Roma,6,13,8,6,2
6,6,FC Internazionale Milano,6,12,12,8,4
6,7,SS Lazio,6,11,9,5,4
6,8,Juventus FC,6,10,9,4,5
6,9,Torino FC,6,10,6,6,0
6,10,US Salernitana 1919,6,7,9,6,3
6,11,ACF Fiorentina,6,6,5,6,-1
6,12,Bologna FC 1909,6,6,7,9,-2
6,13,US Sassuolo Calcio,6,6,4,8,-4
6,14,Hellas Verona FC,6,5,6,11,-5
6,15,Spezia Calcio,6,5,5,10,-5
6,16,Empoli FC,6,4,5,7,-2
6,17,US Lecce,6,3,4,7,-3
6,18,US Cremonese,6,2,5,10,-5
6,19,UC Sampdoria,6,2,3,11,-8
6,20,AC Monza,6,1,3,14,-11
7,1,SSC Napoli,7,17,15,5,10
7,2,Atalanta BC,7,17,11,3,8
7,3,Udinese Calcio,7,16,15,7,8
7,4,SS Lazio,7,14,13,5,8
7,5,AC Milan,7,14,13,8,5
7,6,AS Roma,7,13,8,7,1
7,7,FC Internazionale Milano,7,12,13,11,2
7,8,Juventus FC,7,10,9,5,4
7,9,Torino FC,7,10,6,7,-1
7,10,ACF Fiorentina,7,9,7,6,1
7,11,US Sassuolo Calcio,7,9,5,8,-3
7,12,Spezia Calcio,7,8,7,11,-4
7,13,US Salernitana 1919,7,7,10,8,2
7,14,Empoli FC,7,7,6,7,-1
7,15,US Lecce,7,6,6,8,-2
7,16,Bologna FC 1909,7,6,7,10,-3
7,17,Hellas Verona FC,7,5,6,13,-7
7,18,AC Monza,7,4,4,14,-10
7,19,US Cremonese,7,2,5,14,-9
7,20,UC Sampdoria,7,2,4,13,-9
8,1,SSC Napoli,8,20,18,6,12
8,2,Atalanta BC,8,20,12,3,9
8,3,Udinese Calcio,8,19,17,8,9
8,4,SS Lazio,8,17,17,5,12
8,5,AC Milan,8,17,16,9,7
8,6,AS Roma,8,16,10,8,2
8,7,Juventus FC,8,13,12,5,7
8,8,US Sassuolo Calcio,8,12,10,8,2
8,9,FC Internazionale Milano,8,12,14,13,1
8,10,Torino FC,8,10,7,10,-3
8,11,ACF Fiorentina,8,9,7,7,0
8,12,Spezia Calcio,8,8,7,15,-8
8,13,US Lecce,8,7,7,9,-2
8,14,US Salernitana 1919,8,7,10,13,-3
8,15,Empoli FC,8,7,7,10,-3
8,16,AC Monza,8,7,7,14,-7
8,17,Bologna FC 1909,8,6,7,13,-6
8,18,Hellas Verona FC,8,5,7,15,-8
8,19,US Cremonese,8,3,6,15,-9
8,20,UC Sampdoria,8,2,4,16,-12
9,1,SSC Napoli,9,23,22,7,15
9,2,Atalanta BC,9,21,14,5,9
9,3,SS Lazio,9,20,21,5,16
9,4,Udinese Calcio,9,20,19,10,9
9,5,AC Milan,9,20,18,9,9
9,6,AS Roma,9,19,12,9,3
9,7,FC Internazionale Milano,9,15,16,14,2
9,8,Juventus FC,9,13,12,7,5
9,9,US Sassuolo Calcio,9,12,11,10,1
9,10,Torino FC,9,11,8,11,-3
9,11,US Salernitana 1919,9,10,12,14,-2
9,12,AC Monza,9,10,9,14,-5
9,13,ACF Fiorentina,9,9,7,11,-4
9,14,Empoli FC,9,8,8,11,-3
9,15,Spezia Calcio,9,8,7,17,-10
9,16,US Lecce,9,7,8,11,-3
9,17,Bologna FC 1909,9,7,8,14,-6
9,18,Hellas Verona FC,9,5,8,17,-9
9,19,US Cremonese,9,3,7,19,-12
9,20,UC Sampdoria,9,3,5,17,-12
10,1,SSC Napoli,10,26,25,9,16
10,2,Atalanta BC,10,24,16,6,10
10,3,AC Milan,10,23,20,10,10
10,4,AS Roma,10,22,13,9,4
10,5,SS Lazio,10,21,21,5,16
10,6,Udinese Calcio,10,21,19,10,9
10,7,FC Internazionale Milano,10,18,18,14,4
10,8,Juventus FC,10,16,13,7,6
10,9,US Sassuolo Calcio,10,12,12,12,0
10,10,Empoli FC,10,11,9,11,-2
10,11,Torino FC,10,11,8,12,-4
10,12,US Salernitana 1919,10,10,12,16,-4
10,13,ACF Fiorentina,10,10,8,12,-4
10,14,AC Monza,10,10,9,15,-6
10,15,Spezia Calcio,10,9,9,19,-10
10,16,US Lecce,10,8,9,12,-3
10,17,Bologna FC 1909,10,7,10,17,-7
10,18,Hellas Verona FC,10,5,9,19,-10
10,19,US Cremonese,10,4,9,21,-12
10,20,UC Sampdoria,10,3,5,18,-13
11,1,SSC Napoli,11,29,26,9,17
11,2,AC Milan,11,26,24,11,13
11,3,SS Lazio,11,24,23,5,18
11,4,Atalanta BC,11,24,16,8,8
11,5,AS Roma,11,22,13,10,3
11,6,Udinese Calcio,11,21,20,12,8
11,7,FC Internazionale Milano,11,21,22,17,5
11,8,Juventus FC,11,19,17,7,10
11,9,US Sassuolo Calcio,11,15,14,13,1
11,10,Torino FC,11,14,10,13,-3
11,11,US Salernitana 1919,11,13,13,16,-3
11,12,Empoli FC,11,11,9,15,-6
11,13,Bologna FC 1909,11,10,12,17,-5
11,14,ACF Fiorentina,11,10,11,16,-5
11,15,AC Monza,11,10,10,19,-9
11,16,Spezia Calcio,11,9,9,20,-11
11,17,US Lecce,11,8,9,14,-5
11,18,UC Sampdoria,11,6,6,18,-12
11,19,Hellas Verona FC,11,5,10,21,-11
11,20,US Cremonese,11,4,9,22,-13
12,1,SSC Napoli,12,32,30,9,21
12,2,Atalanta BC,12,27,18,8,10
12,3,AC Milan,12,26,25,13,12
12,4,AS Roma,12,25,16,11,5
12,5,SS Lazio,12,24,24,8,16
12,6,FC Internazionale Milano,12,24,25,17,8
12,7,Juventus FC,12,22,18,7,11
12,8,Udinese Calcio,12,22,20,12,8
12,9,Torino FC,12,17,12,14,-2
12,10,US Salernitana 1919,12,16,16,17,-1
12,11,US Sassuolo Calcio,12,15,14,17,-3
12,12,Bologna FC 1909,12,13,14,18,-4
12,13,ACF Fiorentina,12,13,13,17,-4
12,14,Empoli FC,12,11,9,17,-8
12,15,AC Monza,12,10,11,21,-10
12,16,Spezia Calcio,12,9,10,22,-12
12,17,US Lecce,12,8,9,15,-6
12,18,UC Sampdoria,12,6,6,21,-15
12,19,Hellas Verona FC,12,5,11,24,-13
12,20,US Cremonese,12,5,9,22,-13
13,1,SSC Napoli,13,35,32,10,22
13,2,AC Milan,13,29,27,14,13
13,3,SS Lazio,13,27,25,8,17
13,4,Atalanta BC,13,27,19,10,9
13,5,Juventus FC,13,25,20,7,13
13,6,AS Roma,13,25,16,12,4
13,7,FC Internazionale Milano,13,24,25,19,6
13,8,Udinese Calcio,13,23,21,13,8
13,9,US Salernitana 1919,13,17,18,19,-1
13,10,Torino FC,13,17,13,16,-3
13,11,ACF Fiorentina,13,16,15,17,-2
13,12,Bologna FC 1909,13,16,16,19,-3
13,13,US Sassuolo Calcio,13,15,14,18,-4
13,14,Empoli FC,13,14,10,17,-7
13,15,AC Monza,13,13,13,21,-8
13,16,US Lecce,13,9,10,16,-6
13,17,Spezia Calcio,13,9,11,24,-13
13,18,US Cremonese,13,6,11,24,-13
13,19,UC Sampdoria,13,6,6,23,-17
13,20,Hellas Verona FC,13,5,11,26,-15
14,1,SSC Napoli,14,38,34,10,24
14,2,SS Lazio,14,30,26,8,18
14,3,AC Milan,14,30,27,14,13
14,4,Juventus FC,14,28,21,7,14
14,5,FC Internazionale Milano,14,27,31,20,11
14,6,Atalanta BC,14,27,20,12,8
14,7,AS Roma,14,26,17,13,4
14,8,Udinese Calcio,14,24,22,14,8
14,9,Torino FC,14,20,15,16,-1
14,10,ACF Fiorentina,14,19,17,18,-1
14,11,US Salernitana 1919,14,17,19,21,-2
14,12,US Sassuolo Calcio,14,16,15,19,-4
14,13,Bologna FC 1909,14,16,17,25,-8
14,14,Empoli FC,14,14,10,19,-9
14,15,AC Monza,14,13,13,22,-9
14,16,US Lecce,14,12,12,17,-5
14,17,Spezia Calcio,14,10,12,25,-13
14,18,US Cremonese,14,7,11,24,-13
14,19,UC Sampdoria,14,6,6,25,-19
14,20,Hellas Verona FC,14,5,11,27,-16
15,1,SSC Napoli,15,41,37,12,25
15,2,AC Milan,15,33,29,15,14
15,3,Juventus FC,15,31,24,7,17
15,4,SS Lazio,15,30,26,11,15
15,5,FC Internazionale Milano,15,30,34,22,12
15,6,Atalanta BC,15,27,22,15,7
15,7,AS Roma,15,27,18,14,4
15,8,Udinese Calcio,15,24,24,17,7
15,9,Torino FC,15,21,16,17,-1
15,10,ACF Fiorentina,15,19,18,20,-2
15,11,Bologna FC 1909,15,19,20,25,-5
15,12,US Salernitana 1919,15,17,19,24,-5
15,13,Empoli FC,15,17,12,19,-7
15,14,AC Monza,15,16,16,22,-6
15,15,US Sassuolo Calcio,15,16,15,22,-7
15,16,US Lecce,15,15,14,17,-3
15,17,Spezia Calcio,15,13,14,26,-12
15,18,US Cremonese,15,7,11,26,-15
15,19,UC Sampdoria,15,6,6,27,-21
15,20,Hellas Verona FC,15,5,12,29,-17
16,1,SSC Napoli,16,41,37,13,24
16,2,AC Milan,16,36,31,16,15
16,3,Juventus FC,16,34,25,7,18
16,4,FC Internazionale Milano,16,33,35,22,13
16,5,SS Lazio,16,30,27,13,14
16,6,AS Roma,16,30,19,14,5
16,7,Atalanta BC,16,28,24,17,7
16,8,Udinese Calcio,16,25,25,18,7
16,9,Torino FC,16,22,17,18,-1
16,10,ACF Fiorentina,16,20,19,21,-2
16,11,Bologna FC 1909,16,19,20,26,-6
16,12,US Lecce,16,18,16,18,-2
16,13,Empoli FC,16,18,13,20,-7
16,14,US Salernitana 1919,16,17,20,26,-6
16,15,AC Monza,16,17,17,23,-6
16,16,US Sassuolo Calcio,16,16,16,24,-8
16,17,Spezia Calcio,16,14,16,28,-12
16,18,UC Sampdoria,16,9,8,28,-20
16,19,US Cremonese,16,7,11,27,-16
16,20,Hellas Verona FC,16,6,13,30,-17
17,1,SSC Napoli,17,44,39,13,26
17,2,Juventus FC,17,37,26,7,19
17,3,AC Milan,17,37,33,18,15
17,4,FC Internazionale Milano,17,34,37,24,13
17,5,SS Lazio,17,31,29,15,14
17,6,Atalanta BC,17,31,26,18,8
17,7,AS Roma,17,31,21,16,5
17,8,Udinese Calcio,17,25,25,19,6
17,9,ACF Fiorentina,17,23,21,22,-1
17,10,Torino FC,17,23,18,19,-1
17,11,US Lecce,17,19,16,18,-2
17,12,Bologna FC 1909,17,19,21,28,-7
17,13,Empoli FC,17,19,15,22,-7
17,14,US Salernitana 1919,17,18,21,27,-6
17,15,AC Monza,17,18,19,25,-6
17,16,US Sassuolo Calcio,17,16,17,26,-9
17,17,Spezia Calcio,17,15,16,28,-12
17,18,Hellas Verona FC,17,9,15,30,-15
17,19,UC Sampdoria,17,9,8,30,-22
17,20,US Cremonese,17,7,11,29,-18
18,1,SSC Napoli,18,47,44,14,30
18,2,AC Milan,18,38,35,20,15
18,3,Juventus FC,18,37,27,12,15
18,4,FC Internazionale Milano,18,37,38,24,14
18,5,SS Lazio,18,34,31,15,16
18,6,Atalanta BC,18,34,34,20,14
18,7,AS Roma,18,34,23,16,7
18,8,Udinese Calcio,18,25,26,21,5
18,9,Torino FC,18,23,18,20,-2
18,10,ACF Fiorentina,18,23,21,24,-3
18,11,Bologna FC 1909,18,22,23,29,-6
18,12,Empoli FC,18,22,16,22,-6
18,13,AC Monza,18,21,22,27,-5
18,14,US Lecce,18,20,18,20,-2
18,15,Spezia Calcio,18,18,17,28,-11
18,16,US Salernitana 1919,18,18,23,35,-12
18,17,US Sassuolo Calcio,18,16,17,28,-11
18,18,Hellas Verona FC,18,9,15,31,-16
18,19,UC Sampdoria,18,9,8,31,-23
18,20,US Cremonese,18,7,13,32,-19
19,1,SSC Napoli,19,50,46,14,32
19,2,Juventus FC,19,38,30,15,15
19,3,AC Milan,19,38,35,24,11
19,4,SS Lazio,19,37,35,15,20
19,5,FC Internazionale Milano,19,37,38,25,13
19,6,AS Roma,19,37,25,16,9
19,7,Atalanta BC,19,35,37,23,14
19,8,Udinese Calcio,19,28,27,21,6
19,9,Torino FC,19,26,19,20,-1
19,10,Empoli FC,19,25,17,22,-5
19,11,ACF Fiorentina,19,23,21,25,-4
19,12,Bologna FC 1909,19,23,24,30,-6
19,13,AC Monza,19,22,23,28,-5
19,14,US Lecce,19,20,18,22,-4
19,15,Spezia Calcio,19,18,17,30,-13
19,16,US Salernitana 1919,19,18,23,37,-14
19,17,US Sassuolo Calcio,19,17,18,29,-11
19,18,Hellas Verona FC,19,12,17,31,-14
19,19,UC Sampdoria,19,9,8,32,-24
19,20,US Cremonese,19,8,14,33,-19
20,1,SSC Napoli,20,53,48,15,33
20,2,FC Internazionale Milano,20,40,40,26,14
20,3,SS Lazio,20,38,36,16,20
20,4,Atalanta BC,20,38,39,23,16
20,5,Juventus FC,20,38,30,17,13
20,6,AC Milan,20,38,37,29,8
20,7,AS Roma,20,37,26,18,8
20,8,Udinese Calcio,20,29,28,22,6
20,9,Torino FC,20,27,21,22,-1
20,10,Bologna FC 1909,20,26,26,30,-4
20,11,Empoli FC,20,26,19,24,-5
20,12,AC Monza,20,25,25,28,-3
20,13,ACF Fiorentina,20,24,22,26,-4
20,14,US Salernitana 1919,20,21,25,38,-13
20,15,US Lecce,20,20,19,24,-5
20,16,US Sassuolo Calcio,20,20,23,31,-8
20,17,Spezia Calcio,20,18,17,32,-15
20,18,Hellas Verona FC,20,13,18,32,-14
20,19,UC Sampdoria,20,9,8,34,-26
20,20,US Cremonese,20,8,15,35,-20
21,1,SSC Napoli,21,56,51,15,36
21,2,FC Internazionale Milano,21,43,41,26,15
21,3,Juventus FC,21,41,33,17,16
21,4,AS Roma,21,40,28,18,10
21,5,SS Lazio,21,39,37,17,20
21,6,Atalanta BC,21,38,39,24,15
21,7,AC Milan,21,38,37,30,7
21,8,Torino FC,21,30,22,22,0
21,9,Udinese Calcio,21,29,28,23,5
21,10,Bologna FC 1909,21,29,28,31,-3
21,11,AC Monza,21,26,27,30,-3
21,12,Empoli FC,21,26,19,26,-7
21,13,ACF Fiorentina,21,24,23,28,-5
21,14,US Lecce,21,23,21,24,-3
21,15,US Sassuolo Calcio,21,23,24,31,-7
21,16,US Salernitana 1919,21,21,25,41,-16
21,17,Spezia Calcio,21,18,17,35,-18
21,18,Hellas Verona FC,21,14,19,33,-14
21,19,UC Sampdoria,21,10,10,36,-26
21,20,US Cremonese,21,8,15,37,-22
22,1,SSC Napoli,22,59,54,15,39
22,2,Juventus FC,22,44,34,17,17
22,3,FC Internazionale Milano,22,44,41,26,15
22,4,Atalanta BC,22,41,41,24,17
22,5,AS Roma,22,41,29,19,10
22,6,AC Milan,22,41,38,30,8
22,7,SS Lazio,22,39,37,19,18
22,8,Udinese Calcio,22,30,30,25,5
22,9,Torino FC,22,30,22,23,-1
22,10,AC Monza,22,29,28,30,-2
22,11,Bologna FC 1909,22,29,28,32,-4
22,12,Empoli FC,22,27,21,28,-7
22,13,US Lecce,22,24,22,25,-3
22,14,ACF Fiorentina,22,24,23,29,-6
22,15,US Sassuolo Calcio,22,24,26,33,-7
22,16,US Salernitana 1919,22,21,25,42,-17
22,17,Spezia Calcio,22,19,19,37,-18
22,18,Hellas Verona FC,22,17,20,33,-13
22,19,UC Sampdoria,22,11,10,36,-26
22,20,US Cremonese,22,8,15,40,-25
23,1,SSC Napoli,23,62,56,15,41
23,2,Juventus FC,23,47,36,17,19
23,3,FC Internazionale Milano,23,47,44,27,17
23,4,AS Roma,23,44,30,19,11
23,5,AC Milan,23,44,39,30,9
23,6,SS Lazio,23,42,39,19,20
23,7,Atalanta BC,23,41,42,26,16
23,8,Bologna FC 1909,23,32,30,33,-3
23,9,Torino FC,23,31,24,25,-1
23,10,Udinese Calcio,23,30,31,28,3
23,11,AC Monza,23,29,28,31,-3
23,12,Empoli FC,23,28,22,29,-7
23,13,US Lecce,23,27,24,26,-2
23,14,ACF Fiorentina,23,25,24,30,-6
23,15,US Sassuolo Calcio,23,24,26,35,-9
23,16,US Salernitana 1919,23,21,25,44,-19
23,17,Spezia Calcio,23,19,19,39,-20
23,18,Hellas Verona FC,23,17,20,34,-14
23,19,UC Sampdoria,23,11,11,38,-27
23,20,US Cremonese,23,9,17,42,-25
24,1,SSC Napoli,24,65,58,15,43
24,2,Juventus FC,24,50,40,19,21
24,3,FC Internazionale Milano,24,47,44,28,16
24,4,AC Milan,24,47,41,30,11
24,5,SS Lazio,24,45,40,19,21
24,6,AS Roma,24,44,31,21,10
24,7,Atalanta BC,24,41,42,28,14
24,8,Bologna FC 1909,24,35,31,33,-2
24,9,Udinese Calcio,24,31,33,30,3
24,10,Torino FC,24,31,26,29,-3
24,11,AC Monza,24,29,28,34,-6
24,12,ACF Fiorentina,24,28,27,30,-3
24,13,Empoli FC,24,28,22,31,-9
24,14,US Lecce,24,27,24,27,-3
24,15,US Sassuolo Calcio,24,27,27,35,-8
24,16,US Salernitana 1919,24,24,28,44,-16
24,17,Spezia Calcio,24,20,21,41,-20
24,18,Hellas Verona FC,24,17,20,37,-17
24,19,US Cremonese,24,12,19,43,-24
24,20,UC Sampdoria,24,11,11,39,-28
25,1,SSC Napoli,25,65,58,16,42
25,2,Juventus FC,25,50,40,20,20
25,3,FC Internazionale Milano,25,50,46,28,18
25,4,SS Lazio,25,48,41,19,22
25,5,AS Roma,25,47,32,21,11
25,6,AC Milan,25,47,42,32,10
25,7,Atalanta BC,25,42,42,28,14
25,8,Bologna FC 1909,25,35,31,34,-3
25,9,Torino FC,25,34,27,29,-2
25,10,Udinese Calcio,25,32,33,30,3
25,11,AC Monza,25,32,30,35,-5
25,12,ACF Fiorentina,25,31,29,31,-2
25,13,US Sassuolo Calcio,25,30,30,37,-7
25,14,Empoli FC,25,28,23,33,-10
25,15,US Lecce,25,27,24,29,-5
25,16,US Salernitana 1919,25,25,28,44,-16
25,17,Spezia Calcio,25,21,21,41,-20
25,18,Hellas Verona FC,25,18,20,37,-17
25,19,US Cremonese,25,12,21,46,-25
25,20,UC Sampdoria,25,12,11,39,-28
26,1,SSC Napoli,26,68,60,16,44
26,2,Juventus FC,26,53,44,22,22
26,3,FC Internazionale Milano,26,50,47,30,17
26,4,SS Lazio,26,49,41,19,22
26,5,AC Milan,26,48,43,33,10
26,6,AS Roma,26,47,35,25,10
26,7,Atalanta BC,26,42,42,30,12
26,8,Torino FC,26,37,29,29,0
26,9,Bologna FC 1909,26,36,31,34,-3
26,10,Udinese Calcio,26,35,34,30,4
26,11,ACF Fiorentina,26,34,31,31,0
26,12,AC Monza,26,33,31,36,-5
26,13,US Sassuolo Calcio,26,33,34,40,-6
26,14,Empoli FC,26,28,23,34,-11
26,15,US Lecce,26,27,24,31,-7
26,16,US Salernitana 1919,26,26,29,45,-16
26,17,Spezia Calcio,26,24,23,42,-19
26,18,Hellas Verona FC,26,19,21,38,-17
26,19,US Cremonese,26,12,21,48,-27
26,20,UC Sampdoria,26,12,13,43,-30
27,1,SSC Napoli,27,71,64,16,48
27,2,Juventus FC,27,56,45,22,23
27,3,SS Lazio,27,52,42,19,23
27,4,FC Internazionale Milano,27,50,47,31,16
27,5,AC Milan,27,48,44,36,8
27,6,AS Roma,27,47,35,26,9
27,7,Atalanta BC,27,45,44,31,13
27,8,Udinese Calcio,27,38,37,31,6
27,9,ACF Fiorentina,27,37,32,31,1
27,10,Bologna FC 1909,27,37,33,36,-3
27,11,Torino FC,27,37,29,33,-4
27,12,US Sassuolo Calcio,27,36,35,40,-5
27,13,AC Monza,27,34,32,37,-5
27,14,Empoli FC,27,28,24,36,-12
27,15,US Lecce,27,27,24,32,-8
27,16,US Salernitana 1919,27,27,31,47,-16
27,17,Spezia Calcio,27,24,23,43,-20
27,18,Hellas Verona FC,27,19,22,41,-19
27,19,UC Sampdoria,27,15,16,44,-28
27,20,US Cremonese,27,13,22,49,-27
28,1,SSC Napoli,28,71,64,20,44
28,2,Juventus FC,28,59,46,22,24
28,3,SS Lazio,28,55,44,19,25
28,4,AC Milan,28,51,48,36,12
28,5,FC Internazionale Milano,28,50,47,32,15
28,6,AS Roma,28,50,38,26,12
28,7,Atalanta BC,28,48,47,32,15
28,8,ACF Fiorentina,28,40,33,31,2
28,9,Bologna FC 1909,28,40,36,36,0
28,10,Udinese Calcio,28,38,37,34,3
28,11,Torino FC,28,38,30,34,-4
28,12,US Sassuolo Calcio,28,37,36,41,-5
28,13,AC Monza,28,34,32,39,-7
28,14,Empoli FC,28,31,25,36,-11
28,15,US Salernitana 1919,28,28,32,48,-16
28,16,US Lecce,28,27,24,33,-9
28,17,Spezia Calcio,28,25,24,44,-20
28,18,Hellas Verona FC,28,19,22,42,-20
28,19,UC Sampdoria,28,15,16,47,-31
28,20,US Cremonese,28,13,23,52,-29
29,1,SSC Napoli,29,74,66,21,45
29,2,Juventus FC,29,59,47,24,23
29,3,SS Lazio,29,58,46,20,26
29,4,AS Roma,29,53,39,26,13
29,5,AC Milan,29,52,48,36,12
29,6,FC Internazionale Milano,29,51,48,33,15
29,7,Atalanta BC,29,48,47,34,13
29,8,Bologna FC 1909,29,43,38,36,2
29,9,ACF Fiorentina,29,41,34,32,2
29,10,Udinese Calcio,29,39,39,36,3
29,11,Torino FC,29,38,30,35,-5
29,12,US Sassuolo Calcio,29,37,37,43,-6
29,13,AC Monza,29,35,34,41,-7
29,14,Empoli FC,29,32,25,36,-11
29,15,US Salernitana 1919,29,29,33,49,-16
29,16,US Lecce,29,27,25,35,-10
29,17,Spezia Calcio,29,26,25,45,-20
29,18,Hellas Verona FC,29,22,24,43,-19
29,19,US Cremonese,29,16,26,54,-28
29,20,UC Sampdoria,29,15,18,50,-32
30,1,SSC Napoli,30,75,66,21,45
30,2,SS Lazio,30,61,49,20,29
30,3,Juventus FC,30,59,47,25,22
30,4,AS Roma,30,56,42,26,16
30,5,AC Milan,30,53,49,37,12
30,6,FC Internazionale Milano,30,51,48,34,14
30,7,Atalanta BC,30,49,48,35,13
30,8,Bologna FC 1909,30,44,39,37,2
30,9,ACF Fiorentina,30,42,35,33,2
30,10,US Sassuolo Calcio,30,40,38,43,-5
